Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:33:58.9254230Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 10624, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.695 GBytes Available Memory, 1.695 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:33:59.3986730Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:34:06.4092850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.85 GBytes / 17 GBytes, Memory: 14.406 GBytes / 16 GBytes, Available memory for processing: 1.594 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.73 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:18.9190920Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.787 GBytes / 17 GBytes, Memory: 14.597 GBytes / 16 GBytes, Available memory for processing: 1.403 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.82 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:21.9294280Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.747 GBytes / 17 GBytes, Memory: 14.559 GBytes / 16 GBytes, Available memory for processing: 1.441 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.85 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:24.9396560Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.673 GBytes / 17 GBytes, Memory: 14.484 GBytes / 16 GBytes, Available memory for processing: 1.516 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.87 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:27.9496830Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.67 GBytes / 17 GBytes, Memory: 14.482 GBytes / 16 GBytes, Available memory for processing: 1.518 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.89 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:30.9607680Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.635 GBytes / 17 GBytes, Memory: 14.448 GBytes / 16 GBytes, Available memory for processing: 1.552 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.9 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:33.9706690Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.682 GBytes / 17 GBytes, Memory: 14.494 GBytes / 16 GBytes, Available memory for processing: 1.506 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.92 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:36.9811680Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.678 GBytes / 17 GBytes, Memory: 14.489 GBytes / 16 GBytes, Available memory for processing: 1.511 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.94 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:39.9926470Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.667 GBytes / 17 GBytes, Memory: 14.478 GBytes / 16 GBytes, Available memory for processing: 1.522 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.96 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:43.0034970Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.689 GBytes / 17 GBytes, Memory: 14.501 GBytes / 16 GBytes, Available memory for processing: 1.499 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.97 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:46.0135190Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.68 GBytes / 17 GBytes, Memory: 14.492 GBytes / 16 GBytes, Available memory for processing: 1.508 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.98 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:49.0237320Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.721 GBytes / 17 GBytes, Memory: 14.531 GBytes / 16 GBytes, Available memory for processing: 1.469 GBytes, Dirty memory: 0 Bytes, Managed memory: 91 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:52.0340450Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.789 GBytes / 17 GBytes, Memory: 14.612 GBytes / 16 GBytes, Available memory for processing: 1.388 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.01 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:55.0451250Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.741 GBytes / 17 GBytes, Memory: 14.563 GBytes / 16 GBytes, Available memory for processing: 1.437 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.03 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:37:58.0563950Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.653 GBytes / 17 GBytes, Memory: 14.477 GBytes / 16 GBytes, Available memory for processing: 1.523 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.04 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:01.0657050Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.62 GBytes / 17 GBytes, Memory: 14.443 GBytes / 16 GBytes, Available memory for processing: 1.557 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.07 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:04.0761450Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.78 GBytes / 17 GBytes, Memory: 14.6 GBytes / 16 GBytes, Available memory for processing: 1.4 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.08 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:07.0867100Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.741 GBytes / 17 GBytes, Memory: 14.565 GBytes / 16 GBytes, Available memory for processing: 1.435 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.1 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:10.0974480Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.782 GBytes / 17 GBytes, Memory: 14.601 GBytes / 16 GBytes, Available memory for processing: 1.399 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.13 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:13.1086930Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.712 GBytes / 17 GBytes, Memory: 14.534 GBytes / 16 GBytes, Available memory for processing: 1.466 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.14 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:16.1200690Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.747 GBytes / 17 GBytes, Memory: 14.569 GBytes / 16 GBytes, Available memory for processing: 1.431 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.16 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:19.1311650Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.646 GBytes / 17 GBytes, Memory: 14.465 GBytes / 16 GBytes, Available memory for processing: 1.535 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.18 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:22.1427820Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.691 GBytes / 17 GBytes, Memory: 14.511 GBytes / 16 GBytes, Available memory for processing: 1.489 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.19 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:25.1528000Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.75 GBytes / 17 GBytes, Memory: 14.626 GBytes / 16 GBytes, Available memory for processing: 1.374 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.21 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:28.1639000Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.782 GBytes / 17 GBytes, Memory: 14.666 GBytes / 16 GBytes, Available memory for processing: 1.334 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.21 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:31.1734480Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.739 GBytes / 17 GBytes, Memory: 14.624 GBytes / 16 GBytes, Available memory for processing: 1.376 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.24 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:34.1840750Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.69 GBytes / 17 GBytes, Memory: 14.575 GBytes / 16 GBytes, Available memory for processing: 1.425 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.25 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:37.1958680Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.699 GBytes / 17 GBytes, Memory: 14.582 GBytes / 16 GBytes, Available memory for processing: 1.418 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.28 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:40.2075570Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.755 GBytes / 17 GBytes, Memory: 14.641 GBytes / 16 GBytes, Available memory for processing: 1.359 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.29 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:43.2176630Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.752 GBytes / 17 GBytes, Memory: 14.636 GBytes / 16 GBytes, Available memory for processing: 1.364 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.31 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:46.2262750Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.732 GBytes / 17 GBytes, Memory: 14.613 GBytes / 16 GBytes, Available memory for processing: 1.387 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.32 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:49.2346780Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.671 GBytes / 17 GBytes, Memory: 14.586 GBytes / 16 GBytes, Available memory for processing: 1.414 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.35 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:52.2468040Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.631 GBytes / 17 GBytes, Memory: 14.54 GBytes / 16 GBytes, Available memory for processing: 1.46 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.36 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:55.2579460Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.586 GBytes / 17 GBytes, Memory: 14.494 GBytes / 16 GBytes, Available memory for processing: 1.506 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.37 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:38:58.2691060Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.65 GBytes / 17 GBytes, Memory: 14.559 GBytes / 16 GBytes, Available memory for processing: 1.441 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.39 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:01.2791350Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.702 GBytes / 17 GBytes, Memory: 14.598 GBytes / 16 GBytes, Available memory for processing: 1.402 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.2 MBytes, Unmanaged allocations: 228.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:04.2880810Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.601 GBytes / 17 GBytes, Memory: 14.618 GBytes / 16 GBytes, Available memory for processing: 1.382 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.21 MBytes, Unmanaged allocations: 228.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:07.2988260Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.592 GBytes / 17 GBytes, Memory: 14.695 GBytes / 16 GBytes, Available memory for processing: 1.305 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.24 MBytes, Unmanaged allocations: 228.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:10.3081830Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.508 GBytes / 17 GBytes, Memory: 14.571 GBytes / 16 GBytes, Available memory for processing: 1.429 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.25 MBytes, Unmanaged allocations: 228.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:13.3194720Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.428 GBytes / 17 GBytes, Memory: 14.485 GBytes / 16 GBytes, Available memory for processing: 1.515 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.26 MBytes, Unmanaged allocations: 228.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:16.3303730Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.42 GBytes / 17 GBytes, Memory: 14.474 GBytes / 16 GBytes, Available memory for processing: 1.526 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.28 MBytes, Unmanaged allocations: 228.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:23.8504720Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.405 GBytes / 17 GBytes, Memory: 14.447 GBytes / 16 GBytes, Available memory for processing: 1.553 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.32 MBytes, Unmanaged allocations: 228.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:26.8632410Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.426 GBytes / 17 GBytes, Memory: 14.467 GBytes / 16 GBytes, Available memory for processing: 1.533 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.33 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:29.8739580Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.483 GBytes / 17 GBytes, Memory: 14.523 GBytes / 16 GBytes, Available memory for processing: 1.477 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.35 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:32.8851630Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.385 GBytes / 17 GBytes, Memory: 14.423 GBytes / 16 GBytes, Available memory for processing: 1.577 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.37 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:35.8971200Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.397 GBytes / 17 GBytes, Memory: 14.434 GBytes / 16 GBytes, Available memory for processing: 1.566 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.39 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:38.9099080Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.39 GBytes / 17 GBytes, Memory: 14.426 GBytes / 16 GBytes, Available memory for processing: 1.574 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.53 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:44.4229390Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.39 GBytes / 17 GBytes, Memory: 14.417 GBytes / 16 GBytes, Available memory for processing: 1.583 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.55 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:47.4346390Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.41 GBytes / 17 GBytes, Memory: 14.432 GBytes / 16 GBytes, Available memory for processing: 1.568 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.56 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:50.4471720Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.391 GBytes / 17 GBytes, Memory: 14.413 GBytes / 16 GBytes, Available memory for processing: 1.587 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.58 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:39:53.4589010Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.418 GBytes / 17 GBytes, Memory: 14.435 GBytes / 16 GBytes, Available memory for processing: 1.565 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.59 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:40:12.5019560Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.431 GBytes / 17 GBytes, Memory: 14.441 GBytes / 16 GBytes, Available memory for processing: 1.559 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.64 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:40:15.5148590Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.394 GBytes / 17 GBytes, Memory: 14.402 GBytes / 16 GBytes, Available memory for processing: 1.598 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.67 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:40:18.5259660Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.5 GBytes / 17 GBytes, Memory: 14.508 GBytes / 16 GBytes, Available memory for processing: 1.492 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.69 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:40:21.5361940Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.63 GBytes / 17 GBytes, Memory: 14.632 GBytes / 16 GBytes, Available memory for processing: 1.368 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.71 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:40:24.5451540Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.516 GBytes / 17 GBytes, Memory: 14.878 GBytes / 16 GBytes, Available memory for processing: 1.122 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.73 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
